msan,dt,total
SKT,7/27/2014,2601
CBJ,7/29/2014,1146
PUJ,7/29/2014,981
SKT,7/29/2014,2762
CBJ,7/30/2014,1243
PUJ,7/30/2014,888
SKT,7/30/2014,2020
CBJ,7/31/2014,1305
PUJ,7/31/2014,1134
SKT,7/31/2014,2973
CBJ,8/1/2014,1254
PUJ,8/1/2014,1455
SKT,8/1/2014,1927
CBJ,8/2/2014,1458
PUJ,8/2/2014,1728
SKT,8/2/2014,3157
CBJ,8/4/2014,1997
CBJ,8/4/2014,1912
CBJ,8/4/2014,2090
CBJ,8/4/2014,1842
CBJ,8/4/2014,1591
CBJ,8/4/2014,1755
PUJ,8/4/2014,2684
PUJ,8/4/2014,2772
PUJ,8/4/2014,3489
PUJ,8/4/2014,2264
PUJ,8/4/2014,3106
PUJ,8/4/2014,3414
SKT,8/4/2014,857
SKT,8/4/2014,2412
SKT,8/4/2014,992
SKT,8/4/2014,990
SKT,8/4/2014,885
SKT,8/4/2014,885
CBJ,8/5/2014,1901
PUJ,8/5/2014,3030
SKT,8/5/2014,859
CBJ,8/6/2014,2374
PUJ,8/6/2014,3038
SKT,8/6/2014,949
CBJ,8/7/2014,2017
PUJ,8/7/2014,3393
SKT,8/7/2014,927
CBJ,8/8/2014,1838
PUJ,8/8/2014,3279
SKT,8/8/2014,818
CBJ,8/9/2014,2526
PUJ,8/9/2014,3413
SKT,8/9/2014,865
CBJ,8/10/2014,1842
PUJ,8/10/2014,3189
SKT,8/10/2014,1005
CBJ,8/11/2014,2264
PUJ,8/11/2014,3788
SKT,8/11/2014,1418
CBJ,8/12/2014,2709
PUJ,8/12/2014,3380
SKT,8/12/2014,1311
CBJ,8/13/2014,2491
PUJ,8/13/2014,3438
SKT,8/13/2014,2584
CBJ,8/14/2014,2220
PUJ,8/14/2014,3205
SKT,8/14/2014,3858
CBJ,8/15/2014,2002
PUJ,8/15/2014,3273
SKT,8/15/2014,1292
CBJ,8/16/2014,2096
PUJ,8/16/2014,3338
SKT,8/16/2014,4219
CBJ,8/17/2014,1957
PUJ,8/17/2014,3593
SKT,8/17/2014,2679
CBJ,8/18/2014,1928
PUJ,8/18/2014,3757
SKT,8/18/2014,1150
CBJ,8/19/2014,2115
PUJ,8/19/2014,3824
SKT,8/19/2014,947
CBJ,8/20/2014,2786
PUJ,8/20/2014,3365
SKT,8/20/2014,888
CBJ,8/22/2014,2666
PUJ,8/22/2014,3216
SKT,8/22/2014,1054
CBJ,8/23/2014,1996
PUJ,8/23/2014,3052
SKT,8/23/2014,1083
CBJ,8/24/2014,2854
PUJ,8/24/2014,3249
SKT,8/24/2014,1221
CBJ,8/25/2014,2098
PUJ,8/25/2014,2899
SKT,8/25/2014,904
CBJ,8/26/2014,2007
PUJ,8/26/2014,2987
SKT,8/26/2014,938
CBJ,9/2/2014,1837
CBJ,9/2/2014,1896
CBJ,9/2/2014,3029
CBJ,9/2/2014,3958
CBJ,9/2/2014,2365
CBJ,9/2/2014,1590
CBJ,9/2/2014,1827
CBJ,9/2/2014,1911
CBJ,9/2/2014,1840
PUJ,9/2/2014,2797
PUJ,9/2/2014,2218
PUJ,9/2/2014,2467
PUJ,9/2/2014,3286
PUJ,9/2/2014,2896
PUJ,9/2/2014,3155
PUJ,9/2/2014,3007
PUJ,9/2/2014,2927
PUJ,9/2/2014,3109
SKT,9/2/2014,905
SKT,9/2/2014,986
SKT,9/2/2014,9703
SKT,9/2/2014,2885
SKT,9/2/2014,2277
SKT,9/2/2014,900
SKT,9/2/2014,4219
SKT,9/2/2014,698
SKT,9/2/2014,3483
CBJ,9/4/2014,1851
PUJ,9/4/2014,3065
SKT,9/4/2014,3694
CBJ,9/5/2014,1852
PUJ,9/5/2014,2999
SKT,9/5/2014,3895
CBJ,9/7/2014,2032
PUJ,9/7/2014,2855
SKT,9/7/2014,2726
CBJ,9/8/2014,2619
PUJ,9/8/2014,2831
SKT,9/8/2014,3684
CBJ,9/9/2014,2134
PUJ,9/9/2014,2958
SKT,9/9/2014,3720
CBJ,9/10/2014,2852
PUJ,9/10/2014,4048
SKT,9/10/2014,3573
CBJ,9/11/2014,1985
PUJ,9/11/2014,2808
SKT,9/11/2014,3623
CBJ,9/12/2014,2361
PUJ,9/12/2014,4891
SKT,9/12/2014,4457
CBJ,9/13/2014,1940
PUJ,9/13/2014,8175
SKT,9/13/2014,4006
CBJ,9/26/2014,2503
PUJ,9/26/2014,3027
SKT,9/26/2014,911
CBJ,9/27/2014,2023
PUJ,9/27/2014,3108
SKT,9/27/2014,1104
CBJ,9/28/2014,1918
PUJ,9/28/2014,2851
SKT,9/28/2014,1169
CBJ,9/29/2014,1920
PUJ,9/29/2014,2735
SKT,9/29/2014,1421
CBJ,9/30/2014,1845
PUJ,9/30/2014,2934
SKT,9/30/2014,886
CBJ,10/1/2014,2019
CBJ,10/1/2014,2608
CBJ,10/1/2014,1940
CBJ,10/1/2014,2299
CBJ,10/1/2014,2395
CBJ,10/1/2014,2255
CBJ,10/1/2014,1893
CBJ,10/1/2014,2417
CBJ,10/1/2014,1886
CBJ,10/1/2014,1975
CBJ,10/1/2014,3009
CBJ,10/1/2014,2788
PUJ,10/1/2014,2834
PUJ,10/1/2014,3063
PUJ,10/1/2014,2865
PUJ,10/1/2014,4876
PUJ,10/1/2014,3003
PUJ,10/1/2014,2705
PUJ,10/1/2014,4670
PUJ,10/1/2014,2971
PUJ,10/1/2014,3081
PUJ,10/1/2014,3016
PUJ,10/1/2014,3157
PUJ,10/1/2014,3121
SKT,10/1/2014,1106
SKT,10/1/2014,4648
SKT,10/1/2014,3788
SKT,10/1/2014,972
SKT,10/1/2014,1054
SKT,10/1/2014,901
SKT,10/1/2014,875
SKT,10/1/2014,1596
SKT,10/1/2014,1206
SKT,10/1/2014,1140
SKT,10/1/2014,1208
SKT,10/1/2014,1467
CBJ,10/2/2014,3253
PUJ,10/2/2014,3016
SKT,10/2/2014,1049
CBJ,10/3/2014,3837
CBJ,10/3/2014,1979
PUJ,10/3/2014,4256
PUJ,10/3/2014,3295
SKT,10/3/2014,1139
SKT,10/3/2014,1592
CBJ,10/4/2014,2078
PUJ,10/4/2014,3622
SKT,10/4/2014,1657
CBJ,10/6/2014,1485
PUJ,10/6/2014,1656
SKT,10/6/2014,786
CBJ,10/7/2014,1556
PUJ,10/7/2014,2008
SKT,10/7/2014,712
CBJ,10/8/2014,1850
PUJ,10/8/2014,3109
SKT,10/8/2014,890
CBJ,10/9/2014,1930
PUJ,10/9/2014,2859
SKT,10/9/2014,820
CBJ,10/10/2014,2097
PUJ,10/10/2014,3022
SKT,10/10/2014,845
CBJ,10/11/2014,1872
PUJ,10/11/2014,3114
SKT,10/11/2014,899
CBJ,10/12/2014,2434
PUJ,10/12/2014,2833
SKT,10/12/2014,891
CBJ,10/13/2014,2256
PUJ,10/13/2014,2886
SKT,10/13/2014,899
CBJ,10/14/2014,2583
PUJ,10/14/2014,3165
SKT,10/14/2014,1520
CBJ,10/15/2014,1921
PUJ,10/15/2014,3142
SKT,10/15/2014,880
CBJ,10/16/2014,1859
CBJ,10/16/2014,2304
CBJ,10/16/2014,3265
CBJ,10/16/2014,1886
PUJ,10/16/2014,3155
PUJ,10/16/2014,3251
PUJ,10/16/2014,3225
PUJ,10/16/2014,3209
SKT,10/16/2014,4787
SKT,10/16/2014,1017
SKT,10/16/2014,929
SKT,10/16/2014,1367
CBJ,10/17/2014,1974
PUJ,10/17/2014,3447
SKT,10/17/2014,1428
CBJ,10/18/2014,2023
PUJ,10/18/2014,3168
SKT,10/18/2014,1792
CBJ,10/19/2014,2255
PUJ,10/19/2014,3169
SKT,10/19/2014,1019
CBJ,10/20/2014,2031
PUJ,10/20/2014,2789
SKT,10/20/2014,865
CBJ,10/21/2014,2459
PUJ,10/21/2014,3497
SKT,10/21/2014,885
CBJ,10/22/2014,2109
PUJ,10/22/2014,2988
SKT,10/22/2014,1041
CBJ,10/23/2014,2073
PUJ,10/23/2014,3250
SKT,10/23/2014,2060
CBJ,10/24/2014,2542
PUJ,10/24/2014,2971
SKT,10/24/2014,946
CBJ,10/25/2014,2180
PUJ,10/25/2014,5734
SKT,10/25/2014,1154
CBJ,10/26/2014,2021
PUJ,10/26/2014,3188
SKT,10/26/2014,848
CBJ,10/27/2014,1959
PUJ,10/27/2014,2830
SKT,10/27/2014,998
CBJ,10/28/2014,2505
PUJ,10/28/2014,3501
SKT,10/28/2014,996
CBJ,10/29/2014,2779
PUJ,10/29/2014,3354
SKT,10/29/2014,1211
CBJ,10/30/2014,2719
PUJ,10/30/2014,3242
SKT,10/30/2014,1021
CBJ,10/31/2014,2032
PUJ,10/31/2014,3009
SKT,10/31/2014,1421
CBJ,11/1/2014,2319
PUJ,11/1/2014,3276
SKT,11/1/2014,901
CBJ,11/2/2014,1757
PUJ,11/2/2014,2841
SKT,11/2/2014,1119
CBJ,11/3/2014,2128
PUJ,11/3/2014,3030
SKT,11/3/2014,905
CBJ,11/4/2014,2396
PUJ,11/4/2014,3499
SKT,11/4/2014,924
CBJ,11/5/2014,2881
PUJ,11/5/2014,3074
SKT,11/5/2014,918
CBJ,11/6/2014,2702
KLIA,11/6/2014,2
PUJ,11/6/2014,5080
SKT,11/6/2014,1222
CBJ,11/7/2014,2200
PUJ,11/7/2014,3328
SKT,11/7/2014,2444
CBJ,11/8/2014,1994
PUJ,11/8/2014,3116
SKT,11/8/2014,1495
CBJ,11/9/2014,2989
PUJ,11/9/2014,2885
SKT,11/9/2014,1390
CBJ,11/10/2014,2321
PUJ,11/10/2014,2746
SKT,11/10/2014,1343
CBJ,11/11/2014,2567
PUJ,11/11/2014,5786
SKT,11/11/2014,1728
CBJ,11/17/2014,2210
PUJ,11/17/2014,3485
SKT,11/17/2014,1019
CBJ,11/24/2014,2682
PUJ,11/24/2014,5024
SKT,11/24/2014,1673
CBJ,11/25/2014,2285
PUJ,11/25/2014,4059
SKT,11/25/2014,1398
CBJ,11/26/2014,2208
PUJ,11/26/2014,3201
SKT,11/26/2014,1068
CBJ,11/27/2014,2036
PUJ,11/27/2014,3536
SKT,11/27/2014,1066
CBJ,11/28/2014,1973
PUJ,11/28/2014,3469
SKT,11/28/2014,1869
CBJ,11/29/2014,2239
PUJ,11/29/2014,3889
SKT,11/29/2014,1703
CBJ,11/30/2014,2383
PUJ,11/30/2014,4596
SKT,11/30/2014,2070
CBJ,12/1/2014,2031
PUJ,12/1/2014,3679
SKT,12/1/2014,958
CBJ,12/2/2014,2034
PUJ,12/2/2014,3243
SKT,12/2/2014,1086
CBJ,12/3/2014,2093
PUJ,12/3/2014,3760
SKT,12/3/2014,979
CBJ,12/4/2014,2009
PUJ,12/4/2014,4352
SKT,12/4/2014,921
CBJ,12/5/2014,1973
PUJ,12/5/2014,3227
SKT,12/5/2014,1084
CBJ,12/6/2014,2082
PUJ,12/6/2014,3847
SKT,12/6/2014,961
CBJ,12/7/2014,2215
PUJ,12/7/2014,3072
SKT,12/7/2014,1103
CBJ,12/8/2014,2578
PUJ,12/8/2014,2830
SKT,12/8/2014,1166
CBJ,12/9/2014,2642
PUJ,12/9/2014,3135
SKT,12/9/2014,948
CBJ,12/10/2014,2041
PUJ,12/10/2014,3107
SKT,12/10/2014,929
CBJ,12/13/2014,1905
PUJ,12/13/2014,3294
SKT,12/13/2014,1014
CBJ,12/14/2014,1978
PUJ,12/14/2014,3559
SKT,12/14/2014,1101
CBJ,12/15/2014,1987
PUJ,12/15/2014,3280
SKT,12/15/2014,1511
CBJ,12/16/2014,2181
PUJ,12/16/2014,4021
SKT,12/16/2014,1002
CBJ,12/17/2014,2109
PUJ,12/17/2014,3302
SKT,12/17/2014,957
CBJ,12/18/2014,2106
PUJ,12/18/2014,3339
SKT,12/18/2014,1295
CBJ,12/19/2014,2590
CBJ,12/19/2014,2073
CBJ,12/19/2014,3603
CBJ,12/19/2014,2238
CBJ,12/19/2014,2040
CBJ,12/19/2014,2179
CBJ,12/19/2014,2211
CBJ,12/19/2014,2341
CBJ,12/19/2014,2049
CBJ,12/19/2014,2657
CBJ,12/19/2014,3143
CBJ,12/19/2014,2415
PUJ,12/19/2014,3542
PUJ,12/19/2014,4028
PUJ,12/19/2014,3254
PUJ,12/19/2014,3730
PUJ,12/19/2014,3982
PUJ,12/19/2014,4201
PUJ,12/19/2014,3196
PUJ,12/19/2014,3320
PUJ,12/19/2014,5237
PUJ,12/19/2014,3335
PUJ,12/19/2014,3229
PUJ,12/19/2014,3213
SKT,12/19/2014,1229
SKT,12/19/2014,1858
SKT,12/19/2014,1027
SKT,12/19/2014,1234
SKT,12/19/2014,1175
SKT,12/19/2014,1689
SKT,12/19/2014,1019
SKT,12/19/2014,938
SKT,12/19/2014,940
SKT,12/19/2014,926
SKT,12/19/2014,945
SKT,12/19/2014,980
CBJ,12/20/2014,2135
PUJ,12/20/2014,3433
SKT,12/20/2014,998
CBJ,12/21/2014,2426
PUJ,12/21/2014,3878
SKT,12/21/2014,1097
CBJ,12/22/2014,2060
PUJ,12/22/2014,2987
SKT,12/22/2014,972
CBJ,12/23/2014,2386
PUJ,12/23/2014,3473
SKT,12/23/2014,957
CBJ,12/24/2014,2083
PUJ,12/24/2014,3346
SKT,12/24/2014,927
CBJ,12/25/2014,2336
PUJ,12/25/2014,3335
SKT,12/25/2014,1070
CBJ,12/26/2014,2040
PUJ,12/26/2014,2852
SKT,12/26/2014,980
CBJ,12/27/2014,2427
PUJ,12/27/2014,3273
SKT,12/27/2014,802
CBJ,12/28/2014,2170
PUJ,12/28/2014,2701
SKT,12/28/2014,843
CBJ,12/30/2014,1923
PUJ,12/30/2014,3134
SKT,12/30/2014,884
CBJ,12/31/2014,2072
PUJ,12/31/2014,3070
SKT,12/31/2014,796
CBJ,1/1/2015,2420
PUJ,1/1/2015,2962
SKT,1/1/2015,859
CBJ,1/2/2015,2006
PUJ,1/2/2015,2823
SKT,1/2/2015,814
CBJ,1/3/2015,2118
PUJ,1/3/2015,2863
SKT,1/3/2015,944
CBJ,1/4/2015,2363
PUJ,1/4/2015,2958
SKT,1/4/2015,985
CBJ,1/5/2015,1911
PUJ,1/5/2015,2774
SKT,1/5/2015,953
CBJ,1/6/2015,2343
PUJ,1/6/2015,3203
SKT,1/6/2015,867
CBJ,1/7/2015,2281
PUJ,1/7/2015,3393
SKT,1/7/2015,1124
CBJ,1/8/2015,3358
PUJ,1/8/2015,5486
SKT,1/8/2015,1653
CBJ,1/9/2015,2407
PUJ,1/9/2015,3210
SKT,1/9/2015,1438
CBJ,1/10/2015,2436
PUJ,1/10/2015,3683
SKT,1/10/2015,1225
CBJ,1/11/2015,2280
PUJ,1/11/2015,3364
SKT,1/11/2015,917
CBJ,1/12/2015,1995
PUJ,1/12/2015,3487
SKT,1/12/2015,965
CBJ,1/13/2015,2135
PUJ,1/13/2015,3370
SKT,1/13/2015,1157
CBJ,1/16/2015,13677
PUJ,1/16/2015,3730
SKT,1/16/2015,977
CBJ,1/17/2015,13734
PUJ,1/17/2015,3627
SKT,1/17/2015,950
CBJ,1/18/2015,13391
PUJ,1/18/2015,3377
SKT,1/18/2015,988
CBJ,1/20/2015,9487
PUJ,1/20/2015,4113
SKT,1/20/2015,1016
CBJ,1/21/2015,2601
PUJ,1/21/2015,3305
SKT,1/21/2015,967
CBJ,1/22/2015,2324
CBJ,1/22/2015,2159
CBJ,1/22/2015,11694
PUJ,1/22/2015,4104
PUJ,1/22/2015,3754
PUJ,1/22/2015,3184
SKT,1/22/2015,958
SKT,1/22/2015,873
SKT,1/22/2015,1099
CBJ,1/23/2015,2354
PUJ,1/23/2015,3037
SKT,1/23/2015,882
CBJ,1/24/2015,2124
PUJ,1/24/2015,3277
SKT,1/24/2015,946
CBJ,1/25/2015,2806
PUJ,1/25/2015,4394
SKT,1/25/2015,1262
CBJ,1/26/2015,1942
PUJ,1/26/2015,3019
SKT,1/26/2015,880
CBJ,1/27/2015,3258
PUJ,1/27/2015,4758
SKT,1/27/2015,1388
CBJ,1/28/2015,2416
PUJ,1/28/2015,3429
SKT,1/28/2015,977
CBJ,1/29/2015,2063
PUJ,1/29/2015,3450
SKT,1/29/2015,923
CBJ,1/31/2015,2178
PUJ,1/31/2015,3916
SKT,1/31/2015,1721
CBJ,2/1/2015,2196
PUJ,2/1/2015,3352
SKT,2/1/2015,1160
CBJ,2/2/2015,1812
PUJ,2/2/2015,2655
SKT,2/2/2015,960
CBJ,2/4/2015,2035
PUJ,2/4/2015,2819
SKT,2/4/2015,933
CBJ,2/5/2015,2061
CBJ,2/5/2015,2431
CBJ,2/5/2015,1889
CBJ,2/5/2015,2121
PUJ,2/5/2015,3426
PUJ,2/5/2015,2345
PUJ,2/5/2015,3133
PUJ,2/5/2015,3587
SKT,2/5/2015,1426
SKT,2/5/2015,950
SKT,2/5/2015,934
SKT,2/5/2015,932
CBJ,2/6/2015,2060
PUJ,2/6/2015,3799
SKT,2/6/2015,979
CBJ,2/7/2015,2026
PUJ,2/7/2015,3834
SKT,2/7/2015,1007
CBJ,2/8/2015,2272
PUJ,2/8/2015,3511
SKT,2/8/2015,1322
CBJ,2/12/2015,2009
PUJ,2/12/2015,3327
SKT,2/12/2015,1017
CBJ,2/13/2015,2026
PUJ,2/13/2015,3799
SKT,2/13/2015,1087
CBJ,2/14/2015,4057
PUJ,2/14/2015,5829
SKT,2/14/2015,1800
CBJ,2/15/2015,2736
PUJ,2/15/2015,4170
SKT,2/15/2015,1348
CBJ,2/17/2015,2700
PUJ,2/17/2015,4369
SKT,2/17/2015,1366
CBJ,2/18/2015,2926
PUJ,2/18/2015,4507
SKT,2/18/2015,1388
CBJ,2/19/2015,3091
PUJ,2/19/2015,4740
SKT,2/19/2015,1332
CBJ,2/20/2015,2539
PUJ,2/20/2015,3896
SKT,2/20/2015,1223
CBJ,2/21/2015,1927
PUJ,2/21/2015,2816
SKT,2/21/2015,1042
CBJ,2/22/2015,1982
PUJ,2/22/2015,2872
SKT,2/22/2015,988
CBJ,2/23/2015,2179
PUJ,2/23/2015,3577
SKT,2/23/2015,1336
CBJ,2/24/2015,2840
CBJ,2/24/2015,3299
CBJ,2/24/2015,2683
CBJ,2/24/2015,1919
CBJ,2/24/2015,2089
CBJ,2/24/2015,2624
CBJ,2/24/2015,2394
PUJ,2/24/2015,4442
PUJ,2/24/2015,5586
PUJ,2/24/2015,3135
PUJ,2/24/2015,3592
PUJ,2/24/2015,3609
PUJ,2/24/2015,4509
PUJ,2/24/2015,5712
SKT,2/24/2015,1160
SKT,2/24/2015,1144
SKT,2/24/2015,1378
SKT,2/24/2015,1273
SKT,2/24/2015,1224
SKT,2/24/2015,1441
