SEGMENT,EXC_ABB,FDC_CODE,OLT_CODE,MANUFACTURER,RADIAL_DIST_METER,LONG,LAT
MSC,CBJ2,C001,G01,TELLABS,4138.000000000000000,101.620544758932000,2.949303557517950
MSC,CBJ2,C002,G01,TELLABS,3826.000000000000000,101.619665596900010,2.946228537728310
MSC,CBJ2,C003,G01,TELLABS,3349.000000000000000,101.621601311761000,2.940117263046770
MSC,CBJ2,C004,G01,TELLABS,3719.000000000000000,101.617754296941000,2.943771240537160
MSC,CBJ2,C005,G01,TELLABS,4200.000000000000000,101.615126430876000,2.947277415848800
MSC,CBJ2,C006,G02,FUJIKURA,4331.000000000000000,101.613530627135010,2.947050090160920
MSC,CBJ2,C007,G02,FUJIKURA,3890.000000000000000,101.612763096539990,2.940383554194180
MSC,CBJ2,C008,G02,FUJIKURA,4259.000000000000000,101.609410908006000,2.939800832765580
MSC,CBJ2,C009,G02,FUJIKURA,4414.000000000000000,101.606586073695990,2.937706420036180
MSC,CBJ2,C010,G02,FUJIKURA,4663.000000000000000,101.606006213013000,2.941290236096180
MSC,CBJ2,C011,G02,FUJIKURA,4466.000000000000000,101.604189293224000,2.934351794584490
MSC,CBJ2,C012,G02,FUJIKURA,0.000000000000000,101.612814782372000,2.946027663945250
MSC,CBJ2,C013,G02,FUJIKURA,4863.000000000000000,101.606864789811000,2.946884275200010
MSC,CBJ2,C014,G02,FUJIKURA,4904.000000000000000,101.605821059650000,2.947909245517120
MSC,CBJ2,C015,G002,FUJIKURA,0.000000000000000,101.622774286983000,2.937699186543290
MSC,CBJ2,C016,G01,FUJIKURA,3501.000000000000000,101.614551157986000,2.937094481685190
MSC,CBJ2,C017,G001,FUJIKURA,206.000000000000000,101.640802312719000,2.921910882460520
MSC,CBJ2,C018,G001,FUJIKURA,672.000000000000000,101.639241465043990,2.922690289661660
MSC,CBJ2,C019,G001,FUJIKURA,1471.000000000000000,101.654831996335010,2.921943827313000
MSC,CBJ2,C020,G001,FUJIKURA,2043.000000000000000,101.657613099938000,2.929536521314580
MSC,CBJ2,C021,G001,FUJIKURA,2740.000000000000000,101.666353494655990,2.920352169775820
MSC,CBJ2,C022,G001,FUJIKURA,1751.000000000000000,101.656743610291000,2.915559736147000
MSC,CBJ2,C023,G06,FUJIKURA,3985.000000000000000,101.610168737840000,2.937089062220030
MSC,CBJ2,C024,G002,FUJIKURA,5789.560000000000400,101.599058175847010,2.950401369256000
MSC,CBJ2,C025,G03,TELLABS,2554.000000000000000,101.622162142211000,2.932425205866070
MSC,CBJ2,C026,G002,FUJIKURA,1547.000000000000000,101.628514347018000,2.915458842371200
MSC,CBJ2,C028,G010,FUJIKURA,5533.579999999999900,101.600966201221990,2.949105125691970
MSC,CBJ2,C031,G010,FUJIKURA,1662.660000000000100,101.656168598075000,2.924157973378320
MSC,CBJ2,C033,G010,FUJIKURA,1729.660000000000100,101.655986519435000,2.926546059098000
MSC,CBJ2,C036,G010,FUJIKURA,659.799999999999950,101.646307470070990,2.916589705104680
MSC,CBJ2,C037,G010,FUJIKURA,822.880000000000000,101.634639254704000,2.922579809554800
MSC,CBJ2,C039,G010,APEX,2810.290000000000000,101.661184782101000,2.936542802657370
MSC,CBJ2,C040,G010,APEX,2720.900000000000100,101.665392496977010,2.914183897756160
MSC,CBJ2,C042,G010,APEX,421.959999999999980,101.637905557767990,2.920367463441500
MSC,CBJ2,C043,G010,APEX,2100.790000000000000,101.632669449538000,2.937038663556880
MSC,CBJ2,C044,G010,FUJIKURA,923.830000000000040,101.634241457926000,2.924031934798300
MSC,CBJ2,C045,G010,FUJIKURA,1265.410000000000100,101.651516942664000,2.926143872938670
MSC,CBJ2,C046,G010,FUJIKURA,742.669999999999960,101.646364829242000,2.915543319015100
MSC,CBJ2,C047,G010,FUJIKURA,726.519999999999980,101.647101074968010,2.916651836888430
MSC,CBJ2,C048,G010,FUJIKURA,795.200000000000050,101.647548900808000,2.916211210541200
MSC,CBJ2,C049,G010,FUJIKURA,5948.819999999999700,101.598984157863000,2.952747442124320
MSC,CBJ2,C050,G010,APEX,1099.339999999999900,101.650433328603000,2.925015461734830
MSC,CBJ2,C062,G010,APEX,1133.410000000000100,101.651688531210000,2.918297683427970
MSC,KLIA,C002,G001,FIBERHOME,1310.000000000000000,101.735237538931000,2.753504044658420
MSC,KLIA,C003,G01,FIBERHOME,2175.000000000000000,101.714593554926000,2.736013903031850
MSC,KLIA,C004,G001,FUJIKURA,3646.000000000000000,101.696434852187000,2.767617747196640
MSC,PUJ1,C001,G002,FUJIKURA,1167.109999999999900,101.717146190514000,2.947281317570470
MSC,PUJ1,C002,G001,APEX,1310.660000000000100,101.702175938868000,2.932499346752280
MSC,PUJ1,C003,G01,TELLABS,3494.000000000000000,101.687869492222010,2.957244497702820
MSC,PUJ1,C004,G01,TELLABS,4725.000000000000000,101.676130345912000,2.959680538050070
MSC,PUJ1,C005,G01,TELLABS,3115.000000000000000,101.686378058722000,2.944897956711440
MSC,PUJ1,C006,G004,TELLABS,3452.510000000000200,101.683283182256010,2.947454297715020
MSC,PUJ1,C007,G01,TELLABS,3778.000000000000000,101.679482814854000,2.945398296651050
MSC,PUJ1,C008,G004,3OPP,4663.319999999999700,101.671139289172000,2.942775544413260
MSC,PUJ1,C010,G005,TELLABS,2989.949999999999800,101.685886554411990,2.938064917987850
MSC,PUJ1,C011,G006,TELLABS,0.000000000000000,101.681458629267000,2.932454378909060
MSC,PUJ1,C012,G01,TELLABS,3319.000000000000000,101.688143256109000,2.920490431795450
MSC,PUJ1,C013,G01,TELLABS,3557.000000000000000,101.687943712866000,2.958223033750950
MSC,PUJ1,C014,G001,FUJIKURA,1157.220000000000000,101.717146414086000,2.947182790328210
MSC,PUJ1,C015,G001,FUJIKURA,1748.140000000000100,101.725406679474010,2.947102886378850
MSC,PUJ1,C016,G01,FUJIKURA,3385.000000000000000,101.690722903965000,2.916417431906490
MSC,PUJ1,C017,G002,3OPP,1385.430000000000100,101.723751778539000,2.943620586003490
MSC,PUJ1,C018,G002,3OPP,1385.770000000000000,101.723808964176000,2.943519073512080
MSC,PUJ1,C019,G01,TELLABS,5510.000000000000000,101.673254854799000,2.968029489804820
MSC,PUJ1,C020,G001,FUJIKURA,5469.739999999999800,101.673566387127000,2.967559803722480
MSC,PUJ1,C021,G001,FUJIKURA,1147.349999999999900,101.717146110850000,2.947084496569860
MSC,PUJ1,C022,G01,TELLABS,5521.000000000000000,101.668136919731000,2.960040836637790
MSC,SKT,C001,G01,TELLABS,526.000000000000000,101.734076399722000,2.814372466570070
MSC,SKT,C002,G001,FUJIKURA,0.000000000000000,101.734522885383000,2.816587422140960
MSC,SKT,C003,G001,FUJIKURA,0.000000000000000,101.729075579622010,2.831211641164560
MSC,SKT,C004,G01,TELLABS,2856.000000000000000,101.738778586343000,2.835635414181880
MSC,SKT,C005,G002,FUJIKURA,2093.130000000000100,101.737858467732000,2.828557170754790
MSC,SKT,C006,G01,TELLABS,500.000000000000000,101.737144561692010,2.814555221277990
MSC,SKT,C007,G01,TELLABS,1279.000000000000000,101.739611631204990,2.819582471035100
MSC,SKT,C008,G004,FUJIKURA,3339.000000000000000,101.747745888778000,2.836072709708120
MSC,SKT,C009,G004,FUJIKURA,3645.000000000000000,101.749930379316990,2.840175779803450
MSC,SKT,C010,G01,TELLABS,2983.000000000000000,101.750842096719000,2.831089284604460
MSC,SKT,C011,G001,APEX,0.000000000000000,101.737570560151990,2.811071241011820
MSC,SKT,C012,G01,TELLABS,1163.000000000000000,101.742403202611000,2.803415095511860
MSC,SKT,C013,G002,FUJIKURA,0.000000000000000,101.753133076569000,2.802164027538670
MSC,SKT,C014,G005,OPCOM,1251.000000000000000,101.748555530755990,2.791164258000580
MSC,SKT,C015,G01,TELLABS,3969.000000000000000,101.750947764546000,2.779041335224750
MSC,SKT,C016,G005,FUJIKURA,1692.000000000000000,101.737625220919000,2.797189762998480
MSC,SKT,C017,G01,TELLABS,2120.000000000000000,101.722003657334000,2.795975457742740
MSC,SKT,C018,G01,TELLABS,1034.000000000000000,101.725533800023000,2.806540278911500
MSC,SKT,C019,G004,APEX,1902.000000000000000,101.719300695904000,2.805829183537700
MSC,SKT,C020,G01,TELLABS,4206.000000000000000,101.695005498016000,2.809828617263560
MSC,SKT,C021,G01,TELLABS,1764.000000000000000,101.719771701137010,2.815266657233610
MSC,SKT,C022,G01,TELLABS,4314.000000000000000,101.695660315274000,2.818811831784910
MSC,SKT,C023,G004,FUJIKURA,4415.000000000000000,101.689837201137000,2.825986684749600
MSC,SKT,C024,G005,FUJIKURA,5300.000000000000000,101.689520643102990,2.826524313822920
MSC,SKT,C025,G005,OPCOM,3915.000000000000000,101.700936794398000,2.822311882954170
MSC,SKT,C026,G004,FUJIKURA,3759.000000000000000,101.700131102908000,2.826578179240630
MSC,SKT,C027,G004,OPCOM,4128.000000000000000,101.703934718392010,2.826674121465210
MSC,SKT,C028,G01,TELLABS,3747.000000000000000,101.710314608378990,2.824521482456520
MSC,SKT,C029,G01,TELLABS,3061.000000000000000,101.707271448113000,2.824279501669830
MSC,SKT,C030,G01,FUJIKURA,0.000000000000000,101.726958758167000,2.815321257909970
MSC,SKT,C031,G001,APEX,0.000000000000000,101.726864117532000,2.816899311890530
MSC,SKT,C032,G01,TELLABS,917.000000000000000,101.728430625367000,2.821943101141920
MSC,SKT,C033,G01,TELLABS,949.000000000000000,101.715497003756000,2.822259460878020
MSC,SKT,C034,G001,FUJIKURA,2698.159999999999900,101.719645747545000,2.829495512730360
MSC,SKT,C035,G002,FUJIKURA,0.000000000000000,101.728452180999990,2.826884178261160
MSC,SKT,C036,G001,FUJIKURA,2269.050000000000200,101.728500435824000,2.829683060027680
MSC,SKT,C037,G001,FUJIKURA,2930.380000000000100,101.720136392821000,2.832385206876860
MSC,SKT,C038,G01,TELLABS,1886.000000000000000,101.723505581124000,2.839705845656730
MSC,SKT,C039,G003,OPCOM,6372.119999999999900,101.682659049923000,2.835140125223990
MSC,SKT,C040,G005,APEX,3400.420000000000100,101.751920772036000,2.784910243260730
MSC,SKT,C041,G005,APEX,3139.940000000000100,101.725719835166000,2.837064390712160
MSC,SKT,C043,G003,OPCOM,2996.420000000000100,101.710422830632000,2.797265773161280
MSC,SKT,C044,G003,OPCOM,3622.770000000000000,101.702571722860990,2.802192391387350
